Store#,Pool_ID,Pool#,AddressName
0082,DAL,2694,Bed Bath and Beyond #2694 c/o JW Logistics
0083,SCA,2613,Bed Bath and Beyond #2613 c/o Taylored Services
0085,SEA,2687,Schneider Logistics
0086,KCM,2646,"24/7 Express Logistics, Inc."
0087,KCM,2646,"24/7 Express Logistics, Inc."
0088,HOU,2659,Pathmark Transportation - HOU
0090,ORL,2651,Pathmark Transportation -ORL
0092,MIA,2673,International Distribution Group
0094,BAL,2664,International Distribution Group
0097,HOU,2659,Pathmark Transportation - HOU
0098,ATL,2689,HNRY Logistics
0099,ORL,2651,Pathmark Transportation -ORL
0101,SCA,2613,Bed Bath and Beyond #2613 c/o Taylored Services
0102,SPR,2690,Palmer Dedicated Logistics
0103,ATL,2689,HNRY Logistics
0106,BAL,2664,International Distribution Group
0107,KCM,2646,"24/7 Express Logistics, Inc."
0108,CHI,2625,Demar Logistics
0110,BAL,2664,International Distribution Group
0111,PHO,2642,Phoenix -Legacy SCS
0113,DET,2686,Tantara
0114,BAL,2664,International Distribution Group
0115,FRA,2693,"Bed Bath and Beyond #2693
c/o Ryder Integrated Logistics, Inc."
0116,HOU,2659,Pathmark Transportation - HOU
0118,ATL,2689,HNRY Logistics
0119,CLE,2674,Beitler Final Mile LLC
0121,MEM,2670,Pathmark Transportation - MEM
0122,SCA,2613,Bed Bath and Beyond #2613 c/o Taylored Services
0123,CHR,2662,Distribution Technology
0124,CHR,2662,Distribution Technology
0125,BUF,2668,Regional Integrated Logistics
0126,HOU,2659,Pathmark Transportation - HOU
0127,STK,2680,Glibert Company
0128,MIA,2673,International Distribution Group
0129,DAL,2694,Bed Bath and Beyond #2694 c/o JW Logistics
0131,BUF,2668,Regional Integrated Logistics
0132,CHI,2625,Demar Logistics
0133,CHI,2625,Demar Logistics
0134,HOU,2659,Pathmark Transportation - HOU
0135,LIS,2654,Int'l Warehouse Group
0136,SEA,2687,Schneider Logistics
0137,DEN,2682,Freight Systems 
0138,SCA,2613,Bed Bath and Beyond #2613 c/o Taylored Services
0139,SCA,2613,Bed Bath and Beyond #2613 c/o Taylored Services
0141,HOU,2659,Pathmark Transportation - HOU
0147,KCM,2646,"24/7 Express Logistics, Inc."
0148,ATL,2689,HNRY Logistics
0149,SPR,2690,Palmer Dedicated Logistics
0150,MIA,2673,International Distribution Group
0151,KCM,2646,"24/7 Express Logistics, Inc."
0153,BUF,2668,Regional Integrated Logistics
0154,ORL,2651,Pathmark Transportation -ORL
0155,CHR,2662,Distribution Technology
0156,BAL,2664,International Distribution Group
0157,KCM,2646,"24/7 Express Logistics, Inc."
0159,FRA,2693,"Bed Bath and Beyond #2693
c/o Ryder Integrated Logistics, Inc."
0160,FRA,2693,"Bed Bath and Beyond #2693
c/o Ryder Integrated Logistics, Inc."
0161,FRA,2693,"Bed Bath and Beyond #2693
c/o Ryder Integrated Logistics, Inc."
0164,DAL,2694,Bed Bath and Beyond #2694 c/o JW Logistics
0165,CHI,2625,Demar Logistics
0166,DET,2686,Tantara
0168,ATL,2689,HNRY Logistics
0169,BAL,2664,International Distribution Group
0170,KCM,2646,"24/7 Express Logistics, Inc."
0171,ORL,2651,Pathmark Transportation -ORL
0172,BAL,2664,International Distribution Group
0173,STK,2680,Glibert Company
0176,KCM,2646,"24/7 Express Logistics, Inc."
0177,ATL,2689,HNRY Logistics
0178,ORL,2651,Pathmark Transportation -ORL
